[Adblock Plus 2.0]
! Title: AdsBlock (Noname)
! Expires: 6 hours
! Version: 02.25.23.2
! Homepage: https://github.com/Nonanne/AdsBlock
! Developer: Noname
! Detail: work in progress....



! -------------------------- !
! ----- General Banner ----- !
! -------------------------- !

! generic cosmetic
!!template (replace /1001 with domain name)
##[href^="https://www./1001"]
##[href^="http://www./1001"]
##[href^="https:///1001"]
##[href^="http:///1001"]
##[href^="www./1001"]
!!filters (start with)
##[href^="https://www.ufa"]
##[href^="http://www.ufa"]
##[href^="https://ufa"]
##[href^="http://ufa"]
##[href^="www.ufa"]
##[href^="https://www.lotto"]
##[href^="http://www.lotto"]
##[href^="https://lotto"]
##[href^="http://lotto"]
##[href^="www.lotto"]
##[href^="https://www.ssgame"]
##[href^="http://www.ssgame"]
##[href^="https://ssgame"]
##[href^="http://ssgame"]
##[href^="www.ssgame"]
##[href^="https://www.sagame"]
##[href^="http://www.sagame"]
##[href^="https://sagame"]
##[href^="http://sagame"]
##[href^="www.sagame"]
##[href^="https://www.sexygame"]
##[href^="http://www.sexygame"]
##[href^="https://sexygame"]
##[href^="http://sexygame"]
##[href^="www.sexygame"]
##[href^="https://www.slot"]
##[href^="http://www.slot"]
##[href^="https://slot"]
##[href^="http://slot"]
##[href^="www.slot"]
##[href^="https://www.casino"]
##[href^="http://www.casino"]
##[href^="https://casino"]
##[href^="http://casino"]
##[href^="www.casino"]
##[href^="https://www.hotgraph"]
##[href^="http://www.hotgraph"]
##[href^="https://hotgraph"]
##[href^="http://hotgraph"]
##[href^="www.hotgraph"]
##[href^="https://www.baccara"]
##[href^="http://www.baccara"]
##[href^="https://baccara"]
##[href^="http://baccara"]
##[href^="www.baccara"]
##[href^="https://www.huay"]
##[href^="http://www.huay"]
##[href^="https://huay"]
##[href^="http://huay"]
##[href^="www.huay"]
##[href^="https://www.nowbet"]
##[href^="http://www.nowbet"]
##[href^="https://nowbet"]
##[href^="http://nowbet"]
##[href^="www.nowbet"]
!!template (replace /1005 with ending name)
##[href$="/1005"]
##[hrrf$="/1005/"]
!!filters (end with)
##[href$=".bet"]
##[hrrf$=".bet/"]
##[href$=".game"]
##[hrrf$=".game/"]

! generic cosmetic (strict domain)
!!template (replace /1002 with domain name)
##[href*="/1002"]
!!filters
##[href*="huc33."]
##[href*="ufanance"]
##[href*="ssgame561"]
##[href*="8xbet-vip"]
##[href*="lucaclub88"]
##[href*="pg999slot"]
##[href*="freefire.bet"]
##[href*="baccarat888"]
##[href*="slotheng"]
##[href*="seolrea.net"]
##[href*="line.me/ti/p/dnkSvv-cow"]
##[href*="huaynew.wixsite."]
##[href*="record.mytopaff.com"]
##[href*="usa567.cc"]
##[href*="pg133."]
##[href*="track.cdnyz.com"]
##[href*="pg.bet"]
##[href*="dg.bet"]
##[href*="nowbet168"]
##[href*="wbet.space"]
##[href*="sun-4488"]
##[href*="wb-kk."]
##[href*="ww-ot."]
##[href*="wn-st."]
##[href*="sm-555"]
##[href*="btr-7979"]
##[href*="London168"]
##[href*="ufa747"]
##[href*="666slotclub"]
##[href*="lion123.asia"]
##[href*="slotking777"]
##[href*="bkkgaming"]
##[href*="pgslot99"]
##[href*="bit.ly/3oqlCHK"]
##[href*="lotto77s"]
##[href*="lotto432s"]
##[href*="newyork888s"]
##[href*="ufa1913"]
##[href*="sexygame1688s"]
##[href*="vip168sa2"]
##[href*="ssgame6662"]
##[href*="ssgame6661"]
##[href*="kingdom661"]
##[href*="hydra8882"]
##[href*="lockdown1681"]
##[href*="ufazeed1"]
##[href*="ufac41"]
##[href*="hotgraph883"]
##[href*="kingkong-89"]
##[href*="hilobet"]
##[href*="mahagame882"]
##[href*="newvegas168"]
##[href*="999bet"]
##[href*="okcasino"]
##[href*="betflix335"]
##[href*="cutt.ly/N2v6gNK"]
##[href*="cryptobet"]
##[href*="affhy88"]

! self exclude (maybe useful site)
!!template (replace /1003 with domain name)
~/1003.*##[href*="/1003."] > img
!!filters
~av-subthai.*##[href*="av-subthai."] > img
~xn--42c5aw3bxe1a.*##[href*="xn--42c5aw3bxe1a."] > img
~xn--83co4f.*##[href*="xn--83co4f."] > img
~ped-doujin.*##[href*="ped-doujin."] > img
~hentai168.*##[href*="hentai168."] > img
~moviethai4u.*##[href*="moviethai4u."] > img
~aoxx69.*##[href*="aoxx69."] > img
~pali.land##[href*="pali.land"] > img
~cartoonth12.*##[href*="cartoonth12."] > img

! import filters (and edit) by others
!!credits: https://github.com/Faelayis/adblock-thai-filters
##[href*="ufac4"]
##[href*="huc99."]
##[href*="ufa8x"]
##[href*="sa365."]
##[href*="w77th."]
##[href*="ts911n."]
##[href*="ufa-c4"]
##[href*="168ava."]
##[href*="ufabet"]
##[href*="mb2bet."]
##[href*="aka555."]
##[href*="037uhd."]
##[href*="ufa800"]
##[href*="agobet."]
##[href*="ufa350"]
##[href*="ufadna"]
##[href*="69slot"]
##[href*="ufa191"]
##[href*="sagame."]
##[href*="okdbet."]
##[href*="tode207"]
##[href*="zeed678"]
##[href*="alpha88"]
##[href*="juad888"]
##[href*="77lotto"]
##[href*="sexy365"]
##[href*="icasino"]
##[href*="ufazeed"]
##[href*="one4bet"]
##[href*="wstar99"]
##[href*="ufa2you"]
##[href*="lotto77"]
##[href*="slot246"]
##[href*="wmbet444"]
##[href*="huaylike"]
##[href*="texas789"]
##[href*="lihi1.cc"]
##[href*="slot1234"]
##[href*="ptgame88"]
##[href*="slotxoth"]
##[href*="lotto432"]
##[href*="hydra888"]
##[href*="vip168sa"]
##[href*="188th."]
##[href*="1688slot"]
##[href*="slot0077"]
##[href*="gclub456"]
##[href*="slot1911"]
##[href*="luca99th"]
##[href*="lsm99you"]
##[href*="dafuq888"]
##[href*="asia99th"]
##[href*="ufakicks"]
##[href*="slotgame"]
##[href*="panama888"]
##[href*="london168"]
##[href*="scr99thai"]
##[href*="Live222th"]
##[href*="lsm99good"]
##[href*="play681th"]
##[href*="brazil999"]
##[href*="ssgame666"]
##[href*="luca-asia"]
##[href*="lucaasia"]
##[href*="kingdom66"]
##[href*="168ambbar"]
##[href*="sbfplay99"]
##[href*="ssgame350"]
##[href*="allmaxbet"]
##[href*="databet88"]
##[href*="ruaykingx"]
##[href*="lucabet168"]
##[href*="coin365thb"]
##[href*="ufa365.net"]
##[href*="chokdee777"]
##[href*="biogame365"]
##[href*="starvip789"]
##[href*="hotgraph88"]
##[href*="gclub11111"]
##[href*="mahagame88"]
##[href*="sexygame66"]
##[href*="newyork888"]
##[href*="imispecial"]
##[href*="allslot878"]
##[href*="ufax891.net"]
