[Adblock Plus 2.0]
! Title: AdsBlock (l2eused)
! Expires: 6 hours
! Version: 10.27.23.1
! Homepage: https://github.com/l2eused/UserStyleForBrowser
! Developer: l2eused
! Detail: work in progress....



!====================
! General Ads Banner
!====================

! generic cosmetic
!
!!filters (domain with)
##[href*="https://www.ufa"]
##[href*="http://www.ufa"]
##[href*="https://ufa"]
##[href*="http://ufa"]
##[href*="www.ufa"]
##[href*="https://www.lotto"]
##[href*="http://www.lotto"]
##[href*="https://lotto"]
##[href*="http://lotto"]
##[href*="www.lotto"]
##[href*="https://www.ssgame"]
##[href*="http://www.ssgame"]
##[href*="https://ssgame"]
##[href*="http://ssgame"]
##[href*="www.ssgame"]
##[href*="https://www.sagame"]
##[href*="http://www.sagame"]
##[href*="https://sagame"]
##[href*="http://sagame"]
##[href*="www.sagame"]
##[href*="https://www.sexygame"]
##[href*="http://www.sexygame"]
##[href*="https://sexygame"]
##[href*="http://sexygame"]
##[href*="www.sexygame"]
##[href*="https://www.slot"]
##[href*="http://www.slot"]
##[href*="https://slot"]
##[href*="http://slot"]
##[href*="www.slot"]
##[href*="https://www.casino"]
##[href*="http://www.casino"]
##[href*="https://casino"]
##[href*="http://casino"]
##[href*="www.casino"]
##[href*="https://www.hotgraph"]
##[href*="http://www.hotgraph"]
##[href*="https://hotgraph"]
##[href*="http://hotgraph"]
##[href*="www.hotgraph"]
##[href*="https://www.baccara"]
##[href*="http://www.baccara"]
##[href*="https://baccara"]
##[href*="http://baccara"]
##[href*="www.baccara"]
##[href*="https://www.huay"]
##[href*="http://www.huay"]
##[href*="https://huay"]
##[href*="http://huay"]
##[href*="www.huay"]
##[href*="https://www.nowbet"]
##[href*="http://www.nowbet"]
##[href*="https://nowbet"]
##[href*="http://nowbet"]
##[href*="www.nowbet"]
##[href*="https://www.lucaclub"]
##[href*="http://www.lucaclub"]
##[href*="https://lucaclub"]
##[href*="http://lucaclub"]
##[href*="www.lucaclub"]
##[href*="https://www.nowbet"]
##[href*="http://www.nowbet"]
##[href*="https://nowbet"]
##[href*="http://nowbet"]
##[href*="www.nowbet"]
##[href*="https://www.betflix"]
##[href*="http://www.betflix"]
##[href*="https://betflix"]
##[href*="http://betflix"]
##[href*="www.betflix"]
##[href*="https://www.betflik"]
##[href*="http://www.betflik"]
##[href*="https://betflik"]
##[href*="http://betflik"]
##[href*="www.betflik"]
##[href*="https://www.seolrea"]
##[href*="http://www.seolrea"]
##[href*="https://seolrea"]
##[href*="http://seolrea"]
##[href*="www.seolrea"]
##[href*="https://www.bacarat"]
##[href*="http://www.bacarat"]
##[href*="https://bacarat"]
##[href*="http://bacarat"]
##[href*="www.bacarat"]
##[href*="https://www.pgslot"]
##[href*="http://www.pgslot"]
##[href*="https://pgslot"]
##[href*="http://pgslot"]
##[href*="www.pgslot"]
!
!!filters (end with)
##[href$=".bet"]
##[href$=".bet/"]
##[href$=".game"]
##[href$=".game/"]
##[href$=".vip"]
##[href$=".vip/"]
##[href$=".casino"]
##[href$=".casino/"]
##[href$="/1slot/index.html"]
##[href$="/1slot/index.html/"]
!
!!filters (urls with)
##[href*="/baccarat/"]
##[href*="/slot/"]

! generic cosmetic (strict domain)
!
!!filters
##[href*="huc33."]
##[href*="ufanance"]
##[href*="ssgame561"]
##[href*="8xbet-vip"]
##[href*="lucaclub88"]
##[href*="pg999slot"]
##[href*="freefire.bet"]
##[href*="baccarat888"]
##[href*="slotheng"]
##[href*="seolrea.net"]
##[href*="line.me/ti/p/dnkSvv-cow"]
##[href*="huaynew.wixsite."]
##[href*="usa567."]
##[href*="pg133."]
##[href*="track.cdnyz.com"]
##[href*="pg.bet"]
##[href*="dg.bet"]
##[href*="nowbet168"]
##[href*="wbet.space"]
##[href*="sun-4488"]
##[href*="wb-kk."]
##[href*="ww-ot."]
##[href*="wn-st."]
##[href*="sm-555."]
##[href*="btr-7979."]
##[href*="London168"]
##[href*="ufa747"]
##[href*="666slotclub"]
##[href*="lion123.asia"]
##[href*="slotking777"]
##[href*="bkkgaming"]
##[href*="pgslot99"]
##[href*="bit.ly/3oqlCHK"]
##[href*="lotto77s"]
##[href*="lotto432s"]
##[href*="newyork888s"]
##[href*="ufa1913"]
##[href*="sexygame168"]
##[href*="vip168sa2"]
##[href*="ssgame6662"]
##[href*="ssgame6661"]
##[href*="kingdom661"]
##[href*="hydra8882"]
##[href*="lockdown1681"]
##[href*="ufazeed1"]
##[href*="ufac41"]
##[href*="hotgraph883"]
##[href*="kingkong-89"]
##[href*="hilobet"]
##[href*="mahagame882"]
##[href*="newvegas168"]
##[href*="999bet"]
##[href*="okcasino"]
##[href*="betflix335"]
##[href*="cutt.ly/N2v6gNK"]
##[href*="cryptobet"]
##[href*="affhy88."]
##[href*="bit.ly/3Qup284"]
##[href*="zolofttabs"]
##[href*="qq724."]
##[href*="thais4.com"]
##[href*="scb9.net"]
##[href*="lv177.net"]
##[href*="thais.bet"]
##[href*="lvslot"]
##[href*="meyou147."]
##[href*="newvegas168"]
##[href*="lucky135"]
##[href*="512xiaojin"] 
##[href*="betflixcasino"]
##[href*="record.mytopaff."]
##[href*="spinix188"]
##[href*="ufamax24"]
##[href*="928hd"]
##[href*="bit.ly/3xVB3Mw"]
##[href*="gclub-casino"]
##[href*="lin.ee/1ALiEXl"]
##[href*="bit.ly/3TBBCFj"]
##[href*="bit.ly/404EnBo"]
##[href*="imp789.com"]
##[href*="rafa168.com"]
##[href*="lin.ee/R0dSCrY"]
##[href*="sexygame-992"]
##[href*="pgslot-168"]
##[href*="bit.ly/3nBo4Oh"]
##[href*="bit.ly/3pg77slbn1"]
##[href*="bit.ly/3JXckyF"]
##[href*="bit.ly/3QzKPv2"]
##[href*="lkk135.com"]
##[href*="azure.csuci.edu"]
##[href*="hapilabs.com"]
##[href*="e15initiative.org"]
##[href*="@huayaun2"]
##[href*="bit.ly/3Qr5Ifd"]
##[href*="kaimanakab.go.id"]
##[href*="bit.ly/3Kwthzl"]
##[href*="kpth168.com"]
##[href*="bit.ly/Slot-xo-online"]
##[href*="nashvillelgbtchamber.org"]
##[href*="1slotx.sgp1.cdn."]
##[href*="ondigitalocean.app"]
##[href*="brunochiefofpolice.com"]
##[href*="digitaloceanspaces.com"]
##[href*="gclub321.com"]
##[href*="boston777"]
##[href*="jaopg.net"]
##[href*="lin.ee/SCQORdf"]
##[href*="pgslot."]
##[href*="lukwin88."]
##[href*="hilo-88."]
##[href*="rachaclub."]
##[href*="unseenbet."]
##[href*="jetspinbet."]
##[href*="mukasabet."]
##[href*="masarubet."]
##[href*="lubaclub."]
##[href*="kissmebet."]
##[href*="yedhere.com"]
##[href*="lionth.com"]
##[href*="pattayainterhospital.com"]
##[href*="network-health.org"]
##[href*="nexobeta.com"]
##[href*="bit.ly/3ZqJjB8"]
##[href*="www.pkids.org"]
##[href*="ufa77-nice"]
##[href*="lcbet88."]
##[href*="lcbetasia."]
##[href*="bcr99th."]
##[href*="lcbet168"]
##[href*="bit.ly/3RY5Ocz"]
##[href*="sexycasino."]
##[href*="bit.ly/3sHnA99"]
##[href*="168pretty."]
!
!!filters (with IDN (punycode))
##[href*="เว็บตรง-สล็อต"]
##[href*="xn----5wf5bcv9cqk6a5a4r7ch"]

! self exclude (useful site maybe?)
!
!!filters
~av-subthai.*##[href*="av-subthai."] > img
~ped-doujin.*##[href*="ped-doujin."] > img
~hentai168.*##[href*="hentai168."] > img
~moviethai4u.*##[href*="moviethai4u."] > img
~aoxx69.*##[href*="aoxx69."] > img
~pali.land##[href*="pali.land"] > img
~cartoonth12.*##[href*="cartoonth12."] > img
~manga-bl.*##[href*="manga-bl.com"] > img
~anime-yaoi.*##[href*="anime-yaoi.com"] > img
~kuro-doujin.*##[href*="kuro-doujin."] > img
~necromanga.*##[href*="necromanga."] > img
~manga-i.*##[href*="manga-i."] > img
~neko-hentai.*##[href*="neko-hentai."] > img
~aki-h.*##[href*="aki-h."] > img
!
!!filters (with IDN (punycode))
~xn--42c5aw3bxe1a.*##[href*="ดูคลิป."] > img
~xn--42c5aw3bxe1a.*##[href*="xn--42c5aw3bxe1a."] > img
~xn--83co4f.*##[href*="หำ."] > img
~xn--83co4f.*##[href*="xn--83co4f."] > img
~xn--82cxq1ixc.*##[href*="โดจิน."] > img
~xn--82cxq1ixc.*##[href*="xn--82cxq1ixc."] > img
~xn--q3carx2bycyed2d.*##[href*="โอนลี่แฟน."] > img
~xn--q3carx2bycyed2d.*##[href*="xn--q3carx2bycyed2d."] > img
~xn--168-3ml1b5dxa4a2i.*##[href*="อนิเมะ168."] > img
